sample_id,Animal_ID,Sample_number,Date,Sample_time,times_from_birch
X_1,X,1,24/01/2018,03:12,0
X_2,X,2,24/01/2018,08:16,5
X_3,X,3,24/01/2018,17:00,14
X_4,X,4,24/01/2018,22:27,19
X_5,X,5,25/01/2018,03:15,24
X_6,X,6,25/01/2018,11:00,32
X_7,X,7,25/01/2018,17:10,38
X_8,X,8,25/01/2018,23:17,44
X_9,X,9,26/01/2018,03:25,48
X_10,X,10,26/01/2018,11:05,56
X_11,X,11,26/01/2018,16:34,61
X_12,X,12,26/01/2018,22:00,67
X_13,X,13,27/01/2018,06:00,75
X_14,X,14,27/01/2018,09:00,78
X_15,X,15,27/01/2018,16:06,85
X_16,X,16,27/01/2018,23:59,93
X_17,X,17,28/01/2018,06:00,99
X_18,X,18,28/01/2018,11:32,104
X_19,X,19,28/01/2018,16:37,109
X_20,X,20,28/01/2018,00:00,93
X_21,X,21,29/01/2018,06:00,123
X_22,X,22,29/01/2018,10:38,127
X_23,X,23,29/01/2018,16:25,133
X_24,X,24,29/01/2018,23:57,141
X_25,X,25,30/01/2018,03:00,144
X_26,X,26,30/01/2018,11:58,153
X_27,X,27,30/01/2018,14:21,155
X_28,X,28,30/01/2018,23:55,165
X_29,X,29,31/01/2018,05:56,171
X_30,X,30,31/01/2018,11:55,177
X_31,X,31,31/01/2018,16:07,181
X_32,X,32,31/01/2018,23:58,189
X_33,X,33,01/02/2018,03:01,192
X_34,X,34,01/02/2018,09:21,198
X_35,X,35,01/02/2018,16:28,205
X_36,X,36,01/02/2018,23:57,213
X_37,X,37,02/02/2018,03:01,216
X_38,X,38,02/02/2018,08:42,222
X_39,X,39,02/02/2018,16:24,229
X_40,X,40,02/02/2018,19:50,233
X_41,X,41,03/02/2018,11:34,248
X_42,X,42,03/02/2018,20:02,257
X_43,X,43,04/02/2018,10:31,271
X_44,X,44,04/02/2018,22:14,283
X_45,X,45,05/02/2018,11:16,296
X_46,X,46,05/02/2018,19:23,304
X_47,X,47,06/02/2018,08:42,318
X_48,X,48,06/02/2018,19:28,328
X_49,X,49,07/02/2018,09:28,342
X_50,X,50,07/02/2018,19:25,352
X_51,X,51,08/02/2018,09:30,366
X_52,X,52,08/02/2018,19:15,376
X_53,X,53,09/02/2018,11:10,392
X_54,X,54,09/02/2018,19:00,400
X_55,X,55,10/02/2018,10:13,415
X_56,X,56,10/02/2018,19:06,424
X_57,X,57,11/02/2018,18:58,448
X_58,X,58,12/02/2018,09:17,462
X_59,X,59,12/02/2018,18:58,472
X_60,X,60,13/02/2018,11:55,489
X_61,X,61,13/02/2018,19:05,496
X_62,X,62,14/02/2018,09:24,510
X_63,X,63,14/02/2018,12:50,514
X_64,X,64,15/02/2018,10:23,535
X_65,X,65,16/02/2018,09:51,559
X_66,X,66,17/02/2018,09:53,583
X_67,X,67,18/02/2018,09:56,607
X_68,X,68,19/02/2018,12:51,634
X_69,X,69,20/02/2018,08:16,653
X_70,X,70,21/02/2018,13:22,682
X_71,X,71,22/02/2018,12:33,705
X_72,X,72,22/01/2018,14:15,-37
X_73,X,73,22/01/2018,16:00,-35
X_74,X,74,22/01/2018,19:33,-31
X_75,X,75,02/03/2018,14:55,900
X_76,X,76,06/03/2018,15:20,996
X_77,X,77,09/03/2018,15:08,1068
X_78,X,78,16/03/2018,14:50,1236
X_79,X,79,20/03/2018,14:38,1331
X_80,X,80,23/03/2018,14:22,1403
Y_1,Y,1,22/01/2018,11:26,-37
Y_2,Y,2,24/01/2018,06:10,6
Y_3,Y,3,24/01/2018,13:30,13
Y_4,Y,4,24/01/2018,22:48,23
Y_5,Y,5,25/01/2018,03:19,27
Y_6,Y,6,25/01/2018,08:10,32
Y_7,Y,7,25/01/2018,13:01,37
Y_8,Y,8,25/01/2018,21:21,45
Y_9,Y,9,26/01/2018,03:21,51
Y_10,Y,10,26/01/2018,09:00,57
Y_11,Y,11,26/01/2018,16:38,64
Y_12,Y,12,26/01/2018,22:00,70
Y_13,Y,13,27/01/2018,06:00,78
Y_14,Y,14,27/01/2018,08:50,81
Y_15,Y,15,27/01/2018,14:35,86
Y_16,Y,16,27/01/2018,22:00,94
Y_17,Y,17,28/01/2018,06:00,102
Y_18,Y,18,28/01/2018,11:54,108
Y_19,Y,19,28/01/2018,16:43,113
Y_20,Y,20,28/01/2018,22:00,118
Y_21,Y,21,29/01/2018,06:00,126
Y_22,Y,22,29/01/2018,09:13,129
Y_23,Y,23,29/01/2018,14:14,134
Y_24,Y,24,29/01/2018,23:59,144
Y_25,Y,25,30/01/2018,03:22,147
Y_26,Y,26,30/01/2018,07:44,152
Y_27,Y,27,30/01/2018,14:30,158
Y_28,Y,28,30/01/2018,23:55,168
Y_29,Y,29,31/01/2018,02:45,171
Y_30,Y,30,31/01/2018,11:58,180
Y_31,Y,31,31/01/2018,16:12,184
Y_32,Y,32,31/01/2018,23:56,192
Y_33,Y,33,01/02/2018,03:00,195
Y_34,Y,34,01/02/2018,08:32,200
Y_35,Y,35,01/02/2018,13:43,206
Y_36,Y,36,01/02/2018,22:00,214
Y_37,Y,37,02/02/2018,06:01,222
Y_38,Y,38,02/02/2018,08:45,225
Y_39,Y,39,02/02/2018,16:29,232
Y_40,Y,40,03/02/2018,10:35,250
Y_41,Y,41,03/02/2018,16:35,256
Y_42,Y,42,04/02/2018,10:14,274
Y_43,Y,43,04/02/2018,22:12,286
Y_44,Y,44,05/02/2018,11:22,299
Y_45,Y,45,05/02/2018,19:25,307
Y_46,Y,46,06/02/2018,08:44,321
Y_47,Y,47,06/02/2018,13:10,325
Y_48,Y,48,07/02/2018,09:30,345
Y_49,Y,49,07/02/2018,16:32,352
Y_50,Y,50,08/02/2018,09:13,369
Y_51,Y,51,08/02/2018,19:19,379
Y_52,Y,52,09/02/2018,10:15,394
Y_53,Y,53,09/02/2018,19:26,403
Y_54,Y,54,10/02/2018,09:52,418
Y_55,Y,55,10/02/2018,19:15,427
Y_56,Y,56,11/02/2018,18:51,451
Y_57,Y,57,12/02/2018,07:59,464
Y_58,Y,58,12/02/2018,16:00,472
Y_59,Y,59,13/02/2018,09:39,489
Y_60,Y,60,13/02/2018,19:01,499
Y_61,Y,61,14/02/2018,08:01,512
Y_62,Y,62,14/02/2018,16:51,521
Y_63,Y,63,15/02/2018,08:57,537
Y_64,Y,64,16/02/2018,11:48,564
Y_65,Y,65,17/02/2018,10:48,587
Y_66,Y,66,18/02/2018,12:50,613
Y_67,Y,67,19/02/2018,12:52,637
Y_68,Y,68,20/02/2018,08:33,656
Y_69,Y,69,21/02/2018,12:59,685
Y_70,Y,70,22/02/2018,13:26,709
Y_71,Y,71,31/01/2018,14:31,182
Y_72,Y,72,02/03/2018,15:25,903
Y_73,Y,73,09/03/2018,14:42,1071
Y_74,Y,74,20/03/2018,14:45,1335
Z_1,Z,1,22/01/2018,14:00,-35
Z_2,Z,2,24/01/2018,01:17,0
Z_3,Z,3,24/01/2018,11:10,10
Z_4,Z,4,24/01/2018,13:30,12
Z_5,Z,5,24/01/2018,22:28,21
Z_6,Z,6,25/01/2018,03:08,26
Z_7,Z,7,25/01/2018,11:00,34
Z_8,Z,8,25/01/2018,15:50,39
Z_9,Z,9,25/01/2018,21:13,44
Z_10,Z,10,26/01/2018,05:59,53
Z_11,Z,11,26/01/2018,11:07,58
Z_12,Z,12,26/01/2018,13:24,60
Z_13,Z,13,26/01/2018,22:00,69
Z_14,Z,14,27/01/2018,06:00,77
Z_15,Z,15,27/01/2018,08:50,80
Z_16,Z,16,27/01/2018,14:30,85
Z_17,Z,17,27/01/2018,23:59,95
Z_18,Z,18,28/01/2018,06:00,101
Z_19,Z,19,28/01/2018,11:55,107
Z_20,Z,20,28/01/2018,16:33,111
Z_21,Z,21,28/01/2018,23:59,119
Z_22,Z,22,29/01/2018,06:00,125
Z_23,Z,23,29/01/2018,10:42,129
Z_24,Z,24,29/01/2018,14:07,133
Z_25,Z,25,29/01/2018,23:50,143
Z_26,Z,26,30/01/2018,03:00,146
Z_27,Z,27,30/01/2018,11:41,154
Z_28,Z,28,30/01/2018,14:11,157
Z_29,Z,29,30/01/2018,23:55,167
Z_30,Z,30,31/01/2018,05:50,173
Z_31,Z,31,31/01/2018,11:07,178
Z_32,Z,32,31/01/2018,14:23,181
Z_33,Z,33,31/01/2018,21:57,189
Z_34,Z,34,01/02/2018,02:54,194
Z_35,Z,35,01/02/2018,09:24,200
Z_36,Z,36,01/02/2018,16:24,207
Z_37,Z,37,01/02/2018,22:21,213
Z_38,Z,38,02/02/2018,02:56,218
Z_39,Z,39,02/02/2018,10:10,225
Z_40,Z,40,02/02/2018,16:20,231
Z_41,Z,41,02/02/2018,19:46,234
Z_42,Z,42,03/02/2018,10:24,249
Z_43,Z,43,03/02/2018,17:40,256
Z_44,Z,44,04/02/2018,10:14,273
Z_45,Z,45,04/02/2018,22:09,285
Z_46,Z,46,05/02/2018,11:14,298
Z_47,Z,47,05/02/2018,16:02,303
Z_48,Z,48,06/02/2018,10:40,321
Z_49,Z,49,06/02/2018,19:26,330
Z_50,Z,50,07/02/2018,09:43,344
Z_51,Z,51,07/02/2018,16:19,351
Z_52,Z,52,08/02/2018,08:23,367
Z_53,Z,53,08/02/2018,19:10,378
Z_54,Z,54,09/02/2018,10:30,393
Z_55,Z,55,09/02/2018,19:28,402
Z_56,Z,56,10/02/2018,10:17,417
Z_57,Z,57,10/02/2018,19:06,426
Z_58,Z,58,11/02/2018,18:51,450
Z_59,Z,59,12/02/2018,09:17,464
Z_60,Z,60,12/02/2018,16:00,471
Z_61,Z,61,13/02/2018,11:55,491
Z_62,Z,62,13/02/2018,19:07,498
Z_63,Z,63,14/02/2018,08:41,511
Z_64,Z,64,14/02/2018,16:38,519
Z_65,Z,65,15/02/2018,09:19,536
Z_66,Z,66,16/02/2018,11:21,562
Z_67,Z,67,17/02/2018,10:28,585
Z_68,Z,68,18/02/2018,09:56,609
Z_69,Z,69,19/02/2018,12:52,636
Z_70,Z,70,20/02/2018,09:14,656
Z_71,Z,71,21/02/2018,12:29,683
Z_72,Z,72,22/02/2018,13:03,708
Z_73,Z,73,10/02/2018,09:11,416
Z_74,Z,74,25/01/2018,23:13,46
Z_75,Z,75,02/03/2018,14:50,902
Z_76,Z,76,02/03/2018,14:57,902
Z_77,Z,77,09/03/2018,14:47,1070
Z_78,Z,78,13/03/2018,15:50,1167
Z_79,Z,79,20/03/2018,14:41,1333
Z_80,Z,80,23/03/2018,14:10,1405
