"","FF_FUNGI_00000035","FF_FUNGI_00000005","FF_FUNGI_00000008","FF_FUNGI_00000249","FF_FUNGI_00000077","FF_FUNGI_00000014","FF_FUNGI_00000028","FF_FUNGI_00000018","FF_FUNGI_00000072","FF_FUNGI_00000010","FF_FUNGI_00000080","FF_FUNGI_00000003","FF_FUNGI_00000037","FF_FUNGI_00000386","FF_FUNGI_00000290","FF_FUNGI_00000185","FF_FUNGI_00000254","FF_FUNGI_00000441","FF_FUNGI_00000272","FF_FUNGI_00000013","FF_FUNGI_00000297","FF_FUNGI_00000275","FF_FUNGI_00000341","FF_FUNGI_00000096","FF_FUNGI_00000039","FF_FUNGI_00000012","FF_FUNGI_00000153","FF_FUNGI_00000001","FF_FUNGI_00000225","FF_FUNGI_00000178","FF_FUNGI_00000506","FF_FUNGI_00000075","FF_FUNGI_00001214","FF_FUNGI_00000408","FF_FUNGI_00001358","FF_FUNGI_00000809","FF_FUNGI_00000252","FF_FUNGI_00000257","FF_FUNGI_00000372","FF_FUNGI_00000462","FF_FUNGI_00001558","FF_FUNGI_00000350","FF_FUNGI_00000092","FF_FUNGI_00003293","FF_FUNGI_00000607","FF_FUNGI_00001054","FF_FUNGI_00000159","FF_FUNGI_00000425","FF_FUNGI_00004261","FF_FUNGI_00002725","FF_FUNGI_00000680","FF_FUNGI_00001746","FF_FUNGI_00000423","FF_FUNGI_00002115","FF_FUNGI_00000167","FF_FUNGI_00000165","FF_FUNGI_00001014","FF_FUNGI_00001855","FF_FUNGI_00000356","FF_FUNGI_00000803","FF_FUNGI_00001352","FF_FUNGI_00002221","FF_FUNGI_00003876","FF_FUNGI_00001477","FF_FUNGI_00003669","FF_FUNGI_00001265","FF_FUNGI_00002973","FF_FUNGI_00000477","FF_FUNGI_00001024","FF_FUNGI_00000861","FF_FUNGI_00007485","FF_FUNGI_00000169","FF_FUNGI_00003522","FF_FUNGI_00020953"
"FF1_SS1",0,3.82141463742678e-05,0,0,0.464813946518438,0,0,0,0,0,0,0,0,0,0.209293528254128,0,0.00049045183379893,0,0,0,0,0,0,0,0,0.0640169293023211,0.0445614610694971,0,0,0,0,0,0,8.29579486158466e-06,0,0,0.0557888049489079,0.000133914160241074,0,0.017671600797742,0,0,0,0,0,0,0,8.29579486158466e-06,0,0.0141594844757419,0.0284805390402664,0,0,0,0.0129639246164923,0,0.0136431958930703,0.0260134455340134,0,0,0.019517156185305,8.29579486158466e-06,0.00804865199138728,0.0203398638476896,0,0,0,0,0,0,0,0,0,0
"FF1_SS2",0,4.99376944289396e-05,0,0,0.513076035681628,1.07450626437152e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183592666835461,0,0.0541080333682117,0.0677965648759861,0,0,0,0,0,0,0,0.00171791438799884,0,0,0,0,0.0166258089434066,0,0,0,0,0,0,0,0.048502429467268,0,0.0214017825836962,0,0,0,0,0.0156110627607863,0,0.0146299468016887,0,0,0,7.83852635704488e-06,0,0.015040280536457,0,0.0261040050315172,0,0,0.0211517350126699,0,0,0,0,0,0
"FF1_SS3",0,2.66269796249662e-05,0,0,0.461738965804315,0,0,0,0,0,0,0,0,0,0.207752297922235,0,0.00201058431896618,0,0,0,1.5263214127631e-05,0,1.5263214127631e-05,0,0,0.0615570565042032,0.0636768704345721,0,0,0,0,0,0,0,0,0,0.0402657640889205,0,0,0.0273677140529808,0,0,0,0,0,0,0,0,0,0.0191288059737639,0.0247197824540611,0,0,0,0.0194774433058142,0,0.0163245872505125,0.0161901513999707,0,0,0.0190365299756393,0,0.0105186811824777,0.0101776119236873,0,0,0,0,0,0,0,0,0,0
"FF2_SS1",0.191114451789682,0.133705961649293,0.14729461224569,0,0,0.094972267304623,0,0.0764666371809835,0,0.043961124485752,0.0447200228596796,0.0469071539847814,0.0317673176925396,0.020676813375123,0,0.0396774803462857,0,0,0.0233273365071954,0.0120716065685934,0,0.0208718392647558,0,0,0.00739515016636521,0,0,0.0111275069336226,0.000143029049196628,0.010196883333455,0.00372693626493301,0.00569408444491692,0.00604025764289604,0,0,0.00538865298470207,0,0.0023973771569749,0,0.000847584197214906,0.00421372939996458,0,0,0,0,0.0032178838312416,0.00714501558144786,0,0.00339208089629677,0,0,0,0,0,0,0,0,0,0,0.000415548386115784,0,0,0,0,0,0,0.000521512092435393,0,0.000602142383243951,0,0,0,0,0
"FF2_SS2",0.379819151772864,0.120602805874441,0.104679617295457,0,0,0.0905156662378666,0,0.0406755330883181,0,0.0350719857191704,0.0509235846460931,0.0174280756660109,0.028006455632853,0.0251558161245568,0,0.0117019223820186,0,0,0.0124429437573046,0.00707421363146398,0,0.0112644204928255,0,0,0.0108272044297426,0,0,0.00665540877231917,0.000191846746252141,0.00942739476469933,0.00177862279635247,0.00310123722420369,0.00516604547995459,0,0,0.00266842514546548,0,0.00548870530934747,0,0.000575540238756423,0.00204703091580478,0.0112376115698511,0,0,0,0.00238819722450579,0,0,0.00163399304435852,0,0,0,0,0,0,0,0,0,0,0.000188867977032771,0,0,0,0,0,0,0.00034902543911548,0,0.000825980467522419,0,0,0,0,0
"FF2_SS3",0.183958072066238,0.164113457129375,0.0988156072829166,0,0,0.0848912257048822,0,0.067489982602562,0,0.0442984315636161,0.0465350845285013,0.123780538796938,0.0264875222702822,0.0196458770013911,0,0.0206430021675034,0,0,0.0251518353525442,0.0130603043074131,0,0.0135579988966647,0,0,0.00737637842121006,0,0,0.0103738740440056,0.000166963985270191,0.00804816241832476,0.000719045491639795,0.00323533936764163,0.00569571005430484,0,0,0.00373937876116406,0,0.00325659081330259,0,0.00188308471417513,0.00451195565832909,0,0,0,0,0.00477188139600534,0.00806863324566365,0,0.00309357984848991,0,0,0,0,0,0,0,0,0,0,0.000435526453336373,0,0,0,0,0,0,0.00153261397232979,0,0.00066234168397911,0,0,0,0,0
"FF3_SS1",0.133468999656592,0.189472615880593,0.102334744941361,0,0,0.142566943321489,0,0.0635076168400103,0,0.0343595649539367,0.0466621432208597,0.0308652409715382,0.0355873679923933,0.0253816321685248,5.87360040999056e-05,0.0189470621853672,9.58276635299078e-06,0,0.0215651522887499,0.0247972653231456,0,0.0142595480119782,0,0,0.0335012572016449,0,0,0.0137813166188079,0.000196612950987659,0.0110134994909863,0.0019627437734334,0.00660458096554754,0.0116790030302652,0,0,0.00580292380831067,0,0.00221618835953362,0,0.00151383512229867,0.00603614449578059,0.00801415454391645,0,0,0,0.00479990757692407,0,0,0.00684538953035427,0,0,0,0,0,0,0,0,0,0,0.00144382348362418,0,0,0,0,0,0,0.000319949507594578,0,0.000379471455436812,0,0,0,0,0
"FF3_SS2",0.154113479561573,0.107933145556853,0.211094138946538,0,0,0.0900416972435906,0,0.126643633149809,0,0.0271249558100785,0.0534417398826879,0.0265941521685076,0.0529367977697606,0.0186456995276663,0,0.0164730089367711,0,0,0.0138892972421003,0.0124594533486648,0,0.0177627767785596,0,0,0.00601254311814066,0,0,0.0117677431668748,0.000318760585682128,0.0100933527246746,0.00204846355464592,0.00295805329447663,0.00878050736163841,0,0,0.00533416643171269,0,0.00212599857367949,0,0.00126336933842459,0.00479002929477978,0,0,0,0,0.00313202484269759,0.00713556791755809,0,0.00318316135836727,0,0,0,0,0,0,0,0,0,0,0.000425478115475488,0,0,0,0,0,0,0.000257343069406486,0,0.00121946132860483,0,0,0,0,0
"FF3_SS3",0.129082816674552,0.136144143061645,0.133885828333035,0,0,0.0921147874734518,0,0.0817708048361908,0,0.0556771171387671,0.0466022465850812,0.0291552830081396,0.0302946251394237,0.0463653005561212,8.77577885037297e-06,0.0426066065808328,0,0,0.016190875693274,0.0208538325013509,0,0.0198610179831944,0,0,0.0125138243549677,0,0,0.00864334827075316,0.000184291355857832,0.0153598373298173,0.00139419732914499,0.00631891838346864,0.00788863128962109,0,0,0.00308792264726697,0,0.00290247978334483,0,0.000995475145485176,0.00963040524858806,0.00718656898159125,0,0,0,0.0136260452528365,0,0,0.00217027800337084,0,0,0,0,0,0,0,0,0,0,0.0262776214420815,0,0,0,0,0,0,0.000201842913558578,0,0.000802408010776971,0,0,0,0,0
"FF4_SS1",0.144703450719739,0.143064381607731,0.13033568267399,0,0,0.0876108063366002,0,0.0767591790912167,0,0.0450718867898807,0.0743949252156847,0.0332100047514561,0.0476888631889947,0.0239233665481826,0,0.0227552510407612,0,0,0.0138125491947686,0.0242476594553387,0,0.0171937001270802,0,0,0.0159712074260008,0,0,0.0192543834086447,0.00254709292924107,0.00970854950340613,0.00816721304011003,0.00349068705211542,0.00683249165806236,0,0,0.00906361626109189,0,0.00143419577408077,0,0.00125117844202614,0.0136668393151813,0,0,0,0,0.00914236833993642,0.0095088830094624,0,0.00386145315128648,0,0,0,0,0,0,0,0,0,0,0.000371364956818184,0,0,0,0,0,0,0.000384480398939738,0,0.00057228859217137,0,0,0,0,0
"FF4_SS2",0.170436585906931,0.131070904689496,0.124029376978039,0,0,0.0849867053153537,0,0.072536166041887,0,0.0922464737770548,0.0495543207193757,0.0315214517697383,0.0391054217938457,0.0214610015502779,0,0.0329752491269992,0,0,0.0202516790590242,0.0214212305401229,0,0.0194494935333795,0,0,0.00866395469485126,0,0,0.0119467767493667,0.000840495962016292,0.00768414446275886,0.00885359414773573,0.00316545839084412,0.00676693938738778,0,0,0.00807422864642173,0,0.00169656380655688,0,0.00342202699253838,0.00327898460381242,0.0133312124652447,0,0,0,0.00510613815772058,0,0,0.00335642324588277,0,0,0,0,0,0,0,0,0,0,0.0013824022898819,0,0,0,0,0,0,0.000446895354603946,0,0.000922410723643967,0,0,0,0,0
"FF4_SS3",0.173633780369049,0.106668902377825,0.0996799687940859,0,2.33961911000889e-05,0.0829116226715761,0,0.0626817090948286,0,0.0581891291744178,0.0454105370206403,0.031170605697827,0.0249302376390055,0.0436881726858741,0,0.0141903503654075,0,0,0.0239237920494457,0.0195120761580816,0,0.0103798243194948,0,0,0.00525438445637838,0,0,0.0129907201398936,0.118742121437005,0.00523822475179637,0.00562919627549562,0.00323675120041164,0.00664978988181572,0,0,0.00629665586326761,0,0.00171465012146194,0,0.000932913975224436,0.0091786110984401,8.50448611642641e-06,0,0,0,0.0035951728717117,0.00706271626955294,0,0.00124026891828507,0,0,0,0,0,2.33961911000889e-05,0,0,0,0,0.000736517435531373,0,0,0,0,0,0,0.0136429631318437,0,0.000832336886009104,0,0,0,0,0
"FF5_SS1",0.133693693693694,0.132492492492492,0.213693693693694,0,0,0.0613813813813814,0,0.0966966966966967,0,0.0333933933933934,0.0636636636636637,0.0406006006006006,0.045045045045045,0.0261861861861862,0,0.00936936936936937,0,0,0.0136936936936937,0.0145345345345345,0,0.0314714714714715,0,0,0.00984984984984985,0,0,0.0110510510510511,0.00012012012012012,0.00804804804804805,0.00564564564564565,0.00396396396396396,0.00624624624624625,0,0,0.0156156156156156,0,0.000840840840840841,0,0.0012012012012012,0.00564564564564565,0.00780780780780781,0,0,0,0.00288288288288288,0,0,0.00264264264264264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00132132132132132,0,0.00036036036036036,0.00012012012012012,0,0,0,0
"FF5_SS2",0.107381202196802,0.124655991988656,0.12702835814397,0,0,0.0787770875895023,0,0.0839442723242375,0,0.190344793437254,0.053612084119115,0.0316757445965685,0.0262138117146274,0.0328208272754514,0,0.0153554094928966,0,0,0.0167315183734171,0.0161554938408095,0,0.0103626362649925,0,0,0.0082574728579856,0,0,0.0116115402970447,0.000236712002247001,0.00705925867746229,0.00383529874784328,0.00397799868355788,0.00550487518984683,0,0,0.00385131460661687,0,0.009629257627382,0,0.00128099551026646,0.00434455780948129,0,0,0,0,0.00307125008217092,0.0190808809405305,0,0.00158563404787171,0,0,0,0,0,0,0,0,0,0,0.000696382516077754,0,0,0,0,0,0,0.000424996521075453,0,0.000492342524239353,0,0,0,0,0
"FF5_SS3",0.105605341093111,0.185830941727804,0.0906556572805274,0,0,0.112535450878884,0,0.0467125642442405,0,0.0561700866546972,0.0712131624169512,0.0286807656859941,0.0233334690669946,0.0207935480360648,0,0.0130579883880421,0,0,0.0150886583445173,0.0258939479889613,0,0.00944294269253789,0,0,0.0199581998395896,0,0,0.0162057734955662,0.000167730985538778,0.0095049771020607,0.0663311313398395,0.00435465876649327,0.00756864577043447,0,0,0.0124694956007962,0,0.00208970872272578,0,0.000842852348370528,0.00458772464929763,0.0106187318978022,0,0,0,0.00334272616360323,0,0,0.0179273772520544,0,0,0,0,0,0,0,0,0,0,0.000228821588252374,0,0,0,0,0,0,0.000457005258289885,0,0.000592660900614459,0.0176708427994081,0,0,0,0
"FF6_SS1",0,0,0,0.711061600756913,5.3668223045135e-06,0,0.286521188278276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FF6_SS2",0,0,0,0.000121031957082873,0,0,0.321138709927577,0,0.678483688710118,0,0,0,0,0,0,0,0,0,0,0,0,0,9.38729148478789e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FF6_SS3",0,0,0,0.690215105665078,0,0,0.307517092048275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FF7_SS1",0.1704040296295,0.16784886605815,0.133814491342019,0,0,0.0496892514087212,0,0.0481436428161703,0,0.0909759686043838,0.0393675727140289,0.0982329204286817,0.0260678735877945,0.0215885719171705,0,0.0312944030772563,0,0,0.006304273728761,0.00417502554646403,0,0.0135647531937177,0,0,0.0101636620657161,0,0,0.0100346717760102,7.19529445363018e-05,0.00723247557535819,0.00101630217212162,0.012825102742365,0.00438233281275732,0,0,0.00540514435069257,0,0.0349392558400097,0,0.000765456131935936,0.00102333149376294,0,0,0,0,0.00095167935896218,0.00338262645601842,0,0.000106256336458193,0,0,0,0,0,0,0,0,0,0,0.00341048448031388,0,0,0,0,0,0,0.000415933334796427,0,0.00240168807536711,0,0,0,0,0
"FF7_SS2",0.124360717684566,0.131044338573993,0.189188033670659,0,0,0.0437045936976069,0,0.0342101409297344,0,0.0527260694492941,0.0601659986359541,0.108837941630305,0.0300548251189546,0.0385861263313509,0,0.0471240327688952,0,0,0.00523650736308915,0.00543047616409213,0,0.01955675078472,0,0,0.0124580796789231,0,0,0.00537337778604601,4.50222297259272e-05,0.0156409136606741,0.00181435202601896,0.0333031394389866,0.00808783319294062,0,0,0.00482646219199151,0,0.00506767400161692,0,0.00358342993948972,0.00145499477910025,0.00550498606032119,0,0,0,0.000383837257855883,0,0,0.000109186490232825,0,0,0,0,0,0,0,0,0,0,0.000249098282974893,0,0,0,0,0,0,0.000207117423034168,0,0.0115997784963469,0,0,0,0,0
"FF7_SS3",0.126198408824176,0.192343623804314,0.0959896218110258,0,0,0.0834210560121171,0,0.0950598929117657,0,0.0318844285651281,0.0601829708514409,0.115562092792497,0.0229137646981084,0.034775802142076,0,0.0413586657576361,0,0,0.0118519458862272,0.00515834187575205,0,0.011345670873065,0,0,0.00732398591546308,0,0,0.00629297252814671,5.37327278724172e-05,0.00990882696891671,0.00315234083497693,0.0202891306651893,0.00566586556232902,0,0,0.00519371341305467,0,0.00258666297836471,0,0.000265490870614039,0.000942482373637621,0,0,0,0,0.000474751666526099,0.00491293195019669,0,0.000165619625780079,0,0,0,0,0,0,0,0,0,0,0.000107465455744834,0,0,0,0,0,0,0.000214930911489669,0,0.00436993455589491,0,0,0,0,0
"FF8_SS1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000344237002053065,0,0.193603311776001,0.194370267076551,0,0,0.169542767009206,0,0.119467728693346,0,0,0.000179401610040108,0.000199823087803633,0,0,0,0,0,0,0.0795439199543078,0,0,1.42541515216307e-05,0,0,0.000289139895004383,0,0,1.45662180271514e-05,0.0357285934822128,0.0376845312502631,0,0,0,0,0.000135702955958654,0,0.0384841424486783,0.0224183047429188,0.0275429700017845,1.42541515216307e-05,0,2.85083030432613e-05,1.42541515216307e-05,0.0305587484388056,0,9.29405013937618e-05,0.0269086139503152,9.29405013937618e-05,0,0,0.0199803931216686,0,0,0,0,0,0,0,0
"FF8_SS2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124579544038869,0,0,0,0,0,0.141040172483199,0.000293009527277324,0,0.000115359877628945,0.000115359877628945,0,0,0,0,0,0,0,0.220100603651129,0,0,0,0.174272141055329,0.000444124124120947,0,0,0.154884904877869,0.0447922434949799,0.0392410258216708,0,0,0.0001418949304337,0,0,0,0,0.0266159769473564,0.0288966394471305,5.30701056095102e-05,0.0664846243699313,0,0,0,0,0,0,8.88248248241895e-05,0,0,0,0,0,0,0,0.021616375650822,0.0314521002363719,0.0239674236426005,0.0182801588659925
"FF8_SS3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000406944682821711,0,0.216050474506097,0.177879164700743,0,0,0.158747432670199,0,0.128384259550907,0,0,0.00029215986824326,0.0001444564897531,0,0,0,0,0,0,0.0704810065428864,0,0,0.000178242556379224,0,2.07374227531002e-05,0.000780970801731714,0,0,3.25405930846513e-05,0.0364599503910058,0.0373864962455593,0,0,0,0,0,0,0.034846929342819,0.0352395343286588,0.0302000204773274,4.04993739761638e-05,0,2.36063406631021e-05,0,0.0281860709090183,0,7.52609121323239e-05,0.0237314827796891,6.63266597107747e-05,0,0,0.0172136369058578,0,0,0,0,0,0,0,0
